Z:\C#\UMS\WindowsFormsApp1\obj\Debug\UnicomTicManagementSystem(UMS).csproj.AssemblyReference.cache
Z:\C#\UMS\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Properties.Resources.resources
Z:\C#\UMS\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Views.LoginForm.resources
Z:\C#\UMS\WindowsFormsApp1\obj\Debug\UnicomTicManagementSystem(UMS).csproj.GenerateResource.cache
Z:\C#\UMS\WindowsFormsApp1\obj\Debug\UnicomTicManagementSystem(UMS).csproj.CoreCompileInputs.cache
Z:\C#\UMS\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Views.Main.resources
Z:\C#\UMS\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Views.Login.resources
C:\Users\Dell\Desktop\New folder\UMS_SYSTEM\WindowsFormsApp1\obj\Debug\UnicomTicManagementSystem(UMS).csproj.AssemblyReference.cache
C:\Users\Dell\Desktop\New folder\UMS_SYSTEM\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Properties.Resources.resources
C:\Users\Dell\Desktop\New folder\UMS_SYSTEM\WindowsFormsApp1\obj\Debug\UnicomTicManagementSystem(UMS).csproj.GenerateResource.cache
C:\Users\Dell\Desktop\New folder\UMS_SYSTEM\WindowsFormsApp1\obj\Debug\UnicomTicManagementSystem(UMS).csproj.CoreCompileInputs.cache
C:\Users\Dell\Desktop\New folder\UMS_SYSTEM\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.exe.config
C:\Users\Dell\Desktop\New folder\UMS_SYSTEM\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.exe
C:\Users\Dell\Desktop\New folder\UMS_SYSTEM\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.pdb
C:\Users\Dell\Desktop\New folder\UMS_SYSTEM\WindowsFormsApp1\bin\Debug\System.Data.SQLite.dll
C:\Users\Dell\Desktop\New folder\UMS_SYSTEM\WindowsFormsApp1\bin\Debug\System.Data.SQLite.xml
C:\Users\Dell\Desktop\New folder\UMS_SYSTEM\WindowsFormsApp1\obj\Debug\UnicomTi.7E2AEBE3.Up2Date
C:\Users\Dell\Desktop\New folder\UMS_SYSTEM\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.exe
C:\Users\Dell\Desktop\New folder\UMS_SYSTEM\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.pdb
C:\Users\Dell\Desktop\New folder\UMS_SYSTEM\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.exe.config
Z:\New folder\UMS_SYSTEM\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.exe.config
Z:\New folder\UMS_SYSTEM\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.exe
Z:\New folder\UMS_SYSTEM\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.pdb
Z:\New folder\UMS_SYSTEM\WindowsFormsApp1\bin\Debug\System.Data.SQLite.dll
Z:\New folder\UMS_SYSTEM\WindowsFormsApp1\bin\Debug\System.Data.SQLite.xml
Z:\New folder\UMS_SYSTEM\WindowsFormsApp1\obj\Debug\UnicomTicManagementSystem(UMS).csproj.AssemblyReference.cache
Z:\New folder\UMS_SYSTEM\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Properties.Resources.resources
Z:\New folder\UMS_SYSTEM\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Views.Main.resources
Z:\New folder\UMS_SYSTEM\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Views.Login.resources
Z:\New folder\UMS_SYSTEM\WindowsFormsApp1\obj\Debug\UnicomTicManagementSystem(UMS).csproj.GenerateResource.cache
Z:\New folder\UMS_SYSTEM\WindowsFormsApp1\obj\Debug\UnicomTicManagementSystem(UMS).csproj.CoreCompileInputs.cache
Z:\New folder\UMS_SYSTEM\WindowsFormsApp1\obj\Debug\UnicomTi.7E2AEBE3.Up2Date
Z:\New folder\UMS_SYSTEM\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.exe
Z:\New folder\UMS_SYSTEM\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.pdb
Z:\New folder (2)\UMS_SYSTEM\WindowsFormsApp1\obj\Debug\UnicomTicManagementSystem(UMS).csproj.GenerateResource.cache
Z:\New folder (2)\UMS_SYSTEM\WindowsFormsApp1\obj\Debug\UnicomTicManagementSystem(UMS).csproj.CoreCompileInputs.cache
Z:\New folder (2)\UMS_SYSTEM\WindowsFormsApp1\obj\Debug\UnicomTi.7E2AEBE3.Up2Date
Z:\New folder (2)\UMS_SYSTEM\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.exe
Z:\New folder (2)\UMS_SYSTEM\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.pdb
C:\Users\Dell\Desktop\New folder (3)\UMS_SYSTEM\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.exe.config
C:\Users\Dell\Desktop\New folder (3)\UMS_SYSTEM\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.exe
C:\Users\Dell\Desktop\New folder (3)\UMS_SYSTEM\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.pdb
C:\Users\Dell\Desktop\New folder (3)\UMS_SYSTEM\WindowsFormsApp1\bin\Debug\System.Data.SQLite.dll
C:\Users\Dell\Desktop\New folder (3)\UMS_SYSTEM\WindowsFormsApp1\bin\Debug\System.Data.SQLite.xml
C:\Users\Dell\Desktop\New folder (3)\UMS_SYSTEM\WindowsFormsApp1\obj\Debug\UnicomTicManagementSystem(UMS).csproj.AssemblyReference.cache
C:\Users\Dell\Desktop\New folder (3)\UMS_SYSTEM\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.exe.config
C:\Users\Dell\Desktop\New folder (3)\UMS_SYSTEM\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Properties.Resources.resources
C:\Users\Dell\Desktop\New folder (3)\UMS_SYSTEM\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Views.ChangePasswordForm.resources
C:\Users\Dell\Desktop\New folder (3)\UMS_SYSTEM\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Views.Main.resources
C:\Users\Dell\Desktop\New folder (3)\UMS_SYSTEM\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Views.Login.resources
C:\Users\Dell\Desktop\New folder (3)\UMS_SYSTEM\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Views.UsersForm.resources
C:\Users\Dell\Desktop\New folder (3)\UMS_SYSTEM\WindowsFormsApp1\obj\Debug\UnicomTicManagementSystem(UMS).csproj.GenerateResource.cache
C:\Users\Dell\Desktop\New folder (3)\UMS_SYSTEM\WindowsFormsApp1\obj\Debug\UnicomTicManagementSystem(UMS).csproj.CoreCompileInputs.cache
C:\Users\Dell\Desktop\New folder (3)\UMS_SYSTEM\WindowsFormsApp1\obj\Debug\UnicomTi.7E2AEBE3.Up2Date
C:\Users\Dell\Desktop\New folder (3)\UMS_SYSTEM\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.exe
C:\Users\Dell\Desktop\New folder (3)\UMS_SYSTEM\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.pdb
C:\Users\Dell\Desktop\New folder (3)\UMS_SYSTEM\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Views.CourseSubjectManagementForm.resources
Z:\New folder (3)\UMS_SYSTEM\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.exe.config
Z:\New folder (3)\UMS_SYSTEM\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.exe
Z:\New folder (3)\UMS_SYSTEM\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.pdb
Z:\New folder (3)\UMS_SYSTEM\WindowsFormsApp1\bin\Debug\System.Data.SQLite.dll
Z:\New folder (3)\UMS_SYSTEM\WindowsFormsApp1\bin\Debug\System.Data.SQLite.xml
Z:\New folder (3)\UMS_SYSTEM\WindowsFormsApp1\obj\Debug\UnicomTicManagementSystem(UMS).csproj.AssemblyReference.cache
Z:\New folder (3)\UMS_SYSTEM\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Properties.Resources.resources
Z:\New folder (3)\UMS_SYSTEM\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Views.ChangePasswordForm.resources
Z:\New folder (3)\UMS_SYSTEM\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Views.CourseSubjectManagementForm.resources
Z:\New folder (3)\UMS_SYSTEM\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Views.Main.resources
Z:\New folder (3)\UMS_SYSTEM\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Views.Login.resources
Z:\New folder (3)\UMS_SYSTEM\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Views.UsersForm.resources
Z:\New folder (3)\UMS_SYSTEM\WindowsFormsApp1\obj\Debug\UnicomTicManagementSystem(UMS).csproj.GenerateResource.cache
Z:\New folder (3)\UMS_SYSTEM\WindowsFormsApp1\obj\Debug\UnicomTicManagementSystem(UMS).csproj.CoreCompileInputs.cache
Z:\New folder (3)\UMS_SYSTEM\WindowsFormsApp1\obj\Debug\UnicomTi.7E2AEBE3.Up2Date
Z:\New folder (3)\UMS_SYSTEM\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.exe
Z:\New folder (3)\UMS_SYSTEM\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.pdb
Z:\New folder (3)\UMS_SYSTEM\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Views.ExamMarkManageMent.resources
Z:\New folder (3)\UMS_SYSTEM\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Views.StudentForm.resources
C:\Users\Dell\Desktop\New folder\UMS_SYSTEM\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Views.ChangePasswordForm.resources
C:\Users\Dell\Desktop\New folder\UMS_SYSTEM\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Views.CourseSubjectManagementForm.resources
C:\Users\Dell\Desktop\New folder\UMS_SYSTEM\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Views.StudentForm.resources
C:\Users\Dell\Desktop\New folder\UMS_SYSTEM\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Views.UsersForm.resources
C:\Users\Dell\Desktop\New folder\UMS_SYSTEM\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Views.ExamMarkManageMentForm.resources
C:\Users\Dell\Desktop\New folder\UMS_SYSTEM\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Views.MainForm.resources
C:\Users\Dell\Desktop\New folder\UMS_SYSTEM\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Views.LoginForm.resources
